BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'peru%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ARGENTINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000020379        | L,qljDVp uvmKhFlVTEo5gswwsg1rCER2CD0p
 Supplier#000020427        | z,thJZrqrIod WUcdPx9hnKkfda3
 Supplier#000020512        | LZECbO3s1rWRAK
 Supplier#000020547        | ,zKjVrBgKmw mLkNR9SARegYR
 Supplier#000020597        | IIfokDCC6GxemenaAV
 Supplier#000020614        | jglAtGzCLRYq6 p1Scin5k2KHy5B8P58P9Y
 Supplier#000020704        | HanKOncQHqwv
 Supplier#000020721        | elmTH1ArL1C
 Supplier#000020808        | efEZ3pFp,SPVaHFGZnCQBQ8aS2X
 Supplier#000020855        | 7r3H0560SLHDUUW7KEeycqh
 Supplier#000020892        | 2OrvZ8fRXL0vY6WZJnXw5sJ
 Supplier#000020893        | ,6VG7 jXDr35N
 Supplier#000021006        | BeA49bEncirBUkJdooyN0vUKy0YV
 Supplier#000021053        | nJIBtagBMxNLpPCSDopNCChlDe2T5GmX
 Supplier#000021228        | qKpHxojIrjU Slh1lSQ5j2Jk4ahr5tae
 Supplier#000021348        | Iv3Jlo8SnMDTSeMNJPQTvVBFZSs6hC
 Supplier#000021361        | bAqIkUimvydVUnmejwDv9,lV51qPz
 Supplier#000021413        | Wu kLvPMTEybdzYp5
 Supplier#000021615        | cpirymuhWGWRPEqmO1Tt6dfx 
 Supplier#000021628        |  Ki0KML5VQa,8,EXI0h41ItjfJYmt0oQAUtnD
 Supplier#000021632        | 2exLIO9Gzw
 Supplier#000021670        | i9pl0njiZMXsnTru6KmKQa9GWrrVPZ3
 Supplier#000021753        | u75FtydEAlq1tEgI
 Supplier#000021858        | I1n36zpZjsPEzC1ImS3W
 Supplier#000021868        | mltOO6DdseHmoZ
 Supplier#000021880        | U5YoqiGijfMswdjGDu
 Supplier#000021969        | 4sIPzlxx8CNuRqKtVcpPTY9e6i3krKZ9EJIjjT
 Supplier#000021987        | 6Nn8TxQztu
 Supplier#000022080        | tJN48Xe3AydN6P
 Supplier#000022081        | zTY3wPIbLMaiEk k7uAEdC
 Supplier#000022126        | Slyn1JqmWbdW0XehJ
 Supplier#000022146        | pSnUwr6iFVwhkSQJl,HhL0t
 Supplier#000022223        | 2E9ib5wPxb6i
 Supplier#000022343        | CwQQvvs3SNXQHEnOc7,7SJ
 Supplier#000022424        | pYJWLlhWDmYc
 Supplier#000022458        | P056fnOme5s 76YPGKIhs2n54R8Y r
 Supplier#000022462        | OAg6cj6NJ,KzhBmqOWctaBQHKnCPJCWj9WTs
 Supplier#000022531        | TeZGRJYMzlZz5mCVTAepwP,,6 aNgg0
 Supplier#000022611        | baeDZUbhuP6e9OTAShVZkjqFVg
 Supplier#000022649        | 9LFrgVE6Thrsz
 Supplier#000022654        | Q,1DwXRv LCzhF0QksDtvwuBCRVzlE
 Supplier#000022778        | RqmuVhcxhTxPrz0Y3VupSQwx39,rSl3Zwmh8B4H
 Supplier#000022839        | 1Eed0K2O,hhBhQ8
 Supplier#000022861        | OU4TMOvzfYr4ON,2ee1QIo6
 Supplier#000023127        | 3ybqzT3naLl3TILtwMqvy
 Supplier#000023148        | NLhifyRvR8AECBv6M
 Supplier#000023151        | nyMLe0xPwFWq5,gwrvDBuXIljnbvkHmpt7TXc
 Supplier#000023239        | YYnTysydu2RDcQbAeR9,xhH,N8j
 Supplier#000023308        | sd3gav2VVXAkyvh9x8J
 Supplier#000023326        | 3QsskbaGmWT1Vv,Ok00kP2kldLYH2oZN8JI
 Supplier#000023499        | j2CztW4bwNZ2SXuH
 Supplier#000023530        | I2x0Ca4cATAb
 Supplier#000023569        | EZlxYBTNi,J1HLwEjPUhrlgnB IB2Ale
 Supplier#000023605        | 3rYZOco9PqJCGaPM8b5x8UCKl
 Supplier#000023642        | gImIURS4BQ L 9yI0ck0MBau
 Supplier#000023670        | QpDZj,il  8BGk1,V 4u
 Supplier#000023706        | xUfWLcF8cnBxYQOWAZKvvzluL
 Supplier#000023871        | 0OU5Y3,,cpXp2S Aw
 Supplier#000023960        | IfzX5lWJbwe3rgETyEKnzd47yIxZyI a4iXk
 Supplier#000024193        | YIh5OogTKJXChuvy
 Supplier#000024218        | nKt9OmzYwVarc4BUEJqnv UhH9tpAgV1L
 Supplier#000024247        | Ns7l7VmjnVvaysYnaIfgLTSsccokoNor
 Supplier#000024358        | Zbmfzv8ubjEA2mEd0D1r5acL7nLB8
 Supplier#000024384        | 7q2EIjWjSOHxTh2cGkjBBCoq
 Supplier#000024392        | 8KGHYap hx4i9HcbK UsIEuujN
 Supplier#000024400        | RkZXZMJjjZ5,ry0SSfzj2Jitdf Nu7U
 Supplier#000024427        | EY5P3drV9ASWXde5,7YMft5XFXy,X
 Supplier#000024521        | QNNYZTR,Al8ly I52pOlblINFdgiuFtm
 Supplier#000024602        | h6jPFVJh3cMmOALgZ
 Supplier#000024678        | pBv7rAzpWcutaP2MOZBgl 8THAvW
 Supplier#000024764        | yfOG9,RKtdJNe3,N8CxEnkNHU6n0iwBCKsoJn3t
 Supplier#000024786        | 9e6k9jIEIXyePzTuOjD5fgIDsj7,36rkhO0wU59o
 Supplier#000024941        |  zDGnfLhC3YOdC,5k4sjDhOLK4Z
 Supplier#000024969        | 5srNswpC3,Awp
 Supplier#000025104        | dYAZ4y CxhoYDujjecmjG0WzDPDFtMTh3DAJf8
 Supplier#000025121        | 8IkmcVAknVOmJw2DE
 Supplier#000025179        | k6FflbjsT2kLHfP5X
 Supplier#000025192        | ybA3RlURoBY16T99bESENSEtj7gRugvUX
 Supplier#000025279        | BvR WNCwyaOdI HWw,tr1rtixjxuHRwMU2qlUN
 Supplier#000025379        | RX22gdzPk9t
 Supplier#000025426        | 8J3rIud3JsCQ2d1Eg8 8Y96Q7XZtz8PcUmqu
 Supplier#000025503        | Y ANt09aFfyTYc8YN4f5kQsPUd7N
 Supplier#000025613        | rFDR6ezqLQepkc
 Supplier#000025625        | PD2UjUhDzDEvMB OfG
 Supplier#000025626        | PXComkBhzsu5zyOrHJGQ,dhOJ7TJJ
 Supplier#000025627        | OefebP6Q18 bcxoE6I5Pg
 Supplier#000025654        | IXseCCq8k41V,I2UuqEYC2 E6
 Supplier#000025817        | scQqmtPh7whF onK
 Supplier#000025823        | XC6oHklxOI exRPMQPfpn7iYadX8
 Supplier#000025864        | 0dzQaXdEKPbI8MbzTcAkgm
 Supplier#000025867        | iLLIyUamuv1X4g
 Supplier#000025927        | fQC6Opoa6gFC7g2W7Y0n ,COWmZ bNL
 Supplier#000025956        | 4uVEi7cEUXCTDK5giDpx,DfyhMlgUSXy1Ns1
 Supplier#000025967        | vV8Vg,ZNVjFPRyQRDWFk1 x
 Supplier#000025973        | 1Gk2wKeE22ypqp
 Supplier#000026036        | hQa5YoYEvoAoO3x5tVFI9zCswLfXlWIXb0,58L1
 Supplier#000026075        | GyuGFuuyx,1kI 0cdvSCwlY
 Supplier#000026109        | 0w Qld6c4Cu9J4Y,rRNybZGQ
 Supplier#000026114        | wTt7A3xtTbVKffoNmHLb0
 Supplier#000026128        | ixBLl1 FjenpkeeV0eei8uc2kHHUocDE
 Supplier#000026170        | RjUAOtL9I HnitdQT6367HM5qchOWyH
 Supplier#000026250        | kzeFXmirjQbRGy0eYqDkhb,Z2Tsz0G4bOtu
 Supplier#000026310        | JGJ8u Spr6QocB6yga,nEZUubXhIbxm 0w9
 Supplier#000026325        | zqMVkE1K6m3wmC2BNQ5H1IRLM71AIkaU2kd7
 Supplier#000026391        | WJgIVOUf54a5hjZkZuFQHtWGCEoJc1
 Supplier#000026394        | 0nc7eFqFZ2qeXPllSEO
 Supplier#000026397        | nouQdOlbYlQI7I
 Supplier#000026541        | 4JQktkliCbq8n,UxnwjJPRZo4pnFyX9
 Supplier#000026559        | Awy4,mfn21fpX j1n
 Supplier#000026726        | 7HIyeOXocZoM5HCLzDvGcD3k0F H
 Supplier#000026830        | rhtZGow9UuIVjKMbysn,7Nf6BQjIq
 Supplier#000026837        | ABdsH8jbT Xu8v
 Supplier#000026847        | fQ77QwsFpxKoxpqdeze EWz3EWs2hBShR
 Supplier#000026860        | G06Foc8ngmGMAEy0nm
 Supplier#000026967        | 7dxFUisUQcJeJ,tZ8o5
 Supplier#000026975        | ez6zWqDad,WZRyqPC2lTFQyztDuQhxnrX
 Supplier#000027092        | ti99yr0cBfaf1rQ6NLxaY
 Supplier#000027107        | yGsBBCUFQVcBZk gtr21igqT 2HBRpZNO
 Supplier#000027201        | uh3cxMqtKzU,um4nnqBHeMG
 Supplier#000027245        | dvkRPLPbZ wJ6j68vrb36M8vJKVjS
 Supplier#000027273        | N7AagmUsqabfjqD1uNMiyT Xgc8TUj
 Supplier#000027286        | rDnuDUmQf,Udc5nOvibkTHoBwqyIw
 Supplier#000027334        | asyHZr3g8ybFMK
 Supplier#000027342        | 1tQEQ5pkkYzF5SyzhCLL4vLpJm
 Supplier#000027382        | L,hCrj8UBDB5M YUQMm2Z9WVGicP4,595B
 Supplier#000027549        | xhDWq4AedxhZAKoQh1tVDBJVq03u Pgqzel
 Supplier#000027557        | jMgpKef,2j06NHQTk5n3J1GSyirf4a1
 Supplier#000027610        | A7RLc8pXjKExEou2h
 Supplier#000027709        | sMjKPFlpMOxK5QLHwZR5ybTpDktr
 Supplier#000027858        | essljV4Qv DvoGyW1mIJc6gP5EZ4Ks
 Supplier#000027887        | 1vXTtlRMjleIL7Y
 Supplier#000027930        | hdBx9CWzTl4ASzTTFzojBXe,
 Supplier#000027962        | DFjJqBurJR9VZMqQ1j,WMU2uGL8fcvEJ
 Supplier#000027984        | G hUlQ1PQO3E9NT24V1VGpRRacZ
 Supplier#000027988        | 8WOpdM6DiQUn8
 Supplier#000028020        | uPcLKFd Rq51WvKd
 Supplier#000028060        | BIDkUa5rfqESAg8lVN8YDnMMgwDMrZ, 07LOW
 Supplier#000028077        | qiXRaxU1iy9cB
 Supplier#000028079        | qQ4dcihxLY56,Lg
 Supplier#000028199        | 0FbFywB,qOI3nP
 Supplier#000028403        | o7f0ihho1XVWrceSidXzYKi7omFIczlX9
 Supplier#000028426        | AIupyQiigh6UaPbBGloMbFFAJH7BAAlV
 Supplier#000028430        | YnHrN3Q3y6
 Supplier#000028469        | mZ tKvxKo0ph0
 Supplier#000028507        | SFuHuU96FN4UcRcwwrOITaMXsW
 Supplier#000028574        |  zWKaHlR0M5STYlxD4vKXcEU8eH0Opa2rVyrkih
 Supplier#000028600        | ziDEaAPqjV hzD105
 Supplier#000028731        | NvrSHesRlgMZFbqZ 54K3OJkq
 Supplier#000028810        | WR4ly63NJcbL6ph6
 Supplier#000028833        | Ul8iUFqFc87pXmQs
 Supplier#000028844        | Z52ijKYEz m9ixfYci I
 Supplier#000028902        | d1HxqLHHJ4nPns3v4ONfH2r1AuUt 
 Supplier#000028928        | Q9wGRcFP8q
 Supplier#000028935        | aqfyL4lrXKwHSHAzh6mFVhE9hfRrSWnh
 Supplier#000028983        | jiKzLVrImUqbUQVheyVuvefMtGDzlICab
 Supplier#000029060        | 80jIgSj4pCKqTVCXSMQnbrnXG Xv
 Supplier#000029062        | QkgK 4KaDQbJcr7ljIESGuJSEP0TeEH
 Supplier#000029074        | JI4y5NfZ3SQYvfPchAjih51wk8qcXz
 Supplier#000029082        | UhP4LMG3Y0xfoiy
 Supplier#000029159        | lMpBaXgAUFih2ESxU5jUoW2N4QuN
 Supplier#000029161        |  ApFnTVjA,i7aivz1Wtpi,hS0
 Supplier#000029242        | M1bBo2qWpgiuI,8QkCZiDab9Uk0jjoL
 Supplier#000029341        | LNcOS87x BI
 Supplier#000029403        | 7S9 9BvApQ7r95i4IHI
 Supplier#000029441        | CmVEJcT6r0UkbGefsnG
 Supplier#000029453        | nrZqGw700URiKuKJYVlMFpzKOtbBUcR38pEfD
 Supplier#000029498        | YCZfluHH6n
 Supplier#000029504        | NgisIqkP,u
 Supplier#000029507        | xA6j0rVzBo
 Supplier#000029568        | A6P07lBCNB5x1YRwllp
 Supplier#000029735        | vBd8M5QNGzZUfM1P5X7HCJnQorOfFC
 Supplier#000029893        | NSmOwbDfWeJTV4DY644 S3YiCRI,wy80
 Supplier#000029933        | OPe6pZE7vOPW
 Supplier#000029962        | hB4epwCppZWYhm04bo8rOW,
 Supplier#000029987        | H25WDu14ENThtvY,312g,NW 1
 Supplier#000030116        | 6we,NFEbUU58DynL2un6IhwiYTV8q6GepsVw
 Supplier#000030193        | Qd3oTF9 POCrz1M30C,ejKWqyBBZYe w73RyUS
 Supplier#000030251        | RyVKn2YgSCqz85ya079NGAUdRQCheX 7NQ8uasXz
 Supplier#000030258        | ROZd1OAsEZkM9jR,zNFv4O64uQpal8NS0vIv5TtG
 Supplier#000030288        | YVvfTYlL7JwxkDR,3
 Supplier#000030424        | 4hWCnjrVXQZ5mjfTTSex1WSR8cfC
 Supplier#000030513        | rYjIyn1BkEwgJcvVXG76CH5Cc2929Iy5hhvA
 Supplier#000030542        | IMCcf0UExWyyQ,2heW4aKztsjfLhmnLvggr
 Supplier#000030651        | 2BEm71z05dRKCi
 Supplier#000030772        | E9 U4sMr4EJYgpb7fZQnU LFu3I VJNbMXnk
 Supplier#000030803        | XtvIMYmHyxpGXJtEDz0k
 Supplier#000030815        | CqrYi4oAF1 2gY
 Supplier#000030887        | TFKz5fwyWIM
 Supplier#000031016        | fQzNxSPIv 6vjW4uC8VM5nNHp
 Supplier#000031045        | YEHFDkyXP 9Sj5c,MOy6eu7cvWCdZB
 Supplier#000031089        | AYTVWcSN4BQSS8QJA
 Supplier#000031094        | J2K6E4fNGC Mglrqm4DH7uneeRmwQuTVd4Q
 Supplier#000031097        | VeklKSWjP6
 Supplier#000031104        | oEyzb2NtvyHJX5Q9b6fIHZkunG1pnt
 Supplier#000031197        | bZwOSBB nUgPgdtoe8
 Supplier#000031250        | TPOD0QoZ1t ZD
 Supplier#000031260        | O5w5pX0fJOoOZDNe8A4DtzgNad ap
 Supplier#000031294        | xo,sMZwX8PauObpa1MUFPYASCcMajTeO
 Supplier#000031305        | p2KhKXgsnq4Hw,1Wbfxdpb2rjNRWowD3JePXx
 Supplier#000031361        | 11Zp4mOVH,Ol16Ijt2a81Rpb
 Supplier#000031413        | 7RbmlMgI0Q1qbJcqjrQNRQ4lHgcl
 Supplier#000031478        | HfBYT5qv6Tz3SxLjU11cDZEoyD
 Supplier#000031485        | jikbG deXDlR8TuR0NrD PVFnd70Y7XOx
 Supplier#000031721        | wfQGwhsTFm
 Supplier#000031745        | IBTujOkTyjAZpQHWWYTXAX2hkQZLs8lu13VBg3
 Supplier#000031830        | DyN3JAhydAjhOz5op,HXT
 Supplier#000031841        | XQ0tEkMj82hXT,jNRm2KGxb0kX8RiWW
 Supplier#000031870        | sSR4XJem vdcL92KCgef
 Supplier#000031875        | mqPO78kL8UONP7Fd27UHrUgB9RMlv
 Supplier#000032028        | o0Swlu72dDazPBRQ
 Supplier#000032034        | HVvvR1yFR9e27rNHenkIc
 Supplier#000032071        | hzugNTAX650pVhz5kVXPpmJQCoaSudHU1
 Supplier#000032104        | MOz6kPJIA6CwscqVgPi
 Supplier#000032162        | GR URf0fY9hP4KK0WTpO
 Supplier#000032181        | kIK64k yq77cHGaAhsxnxTa8fzVWxF,d9YQv3Q
 Supplier#000032257        | extcMS1Xr,4eaM1MXLNkef
 Supplier#000032303        | vurSAiExg,aMtOcMckevkhxqDPF8nctgvAf39
 Supplier#000032508        | 08FJQDvoTKkwoD,9wbW52xx9T84
 Supplier#000032680        | JzUKAcfiP5EtexAF39tT8WuQHh7Rbh1uFKYHgJU
 Supplier#000032682        | GBtDMK8mRTGsdK7NHyP
 Supplier#000032720        | KHE S3mw2V
 Supplier#000032745        | 4BnAD6M9nIrTV5rKJQEK7n3tkXlD
 Supplier#000032805        | 1UahgHj13divnck6mmH
 Supplier#000033076        | M3k4fukCKQgYKZFl6Wz4SVTPQmEBfkERMIdQx2,
 Supplier#000033134        | phXO8J7So0fW7O0brgBMa8fzQF 
 Supplier#000033144        | vYBMKCRrJcAiwkRprHG2s4bwwtkUVwC8Cya6c
 Supplier#000033153        | SNOQ1H6IPpwZQLv40IJjD,EGdRR,w3Q
 Supplier#000033197        | tuwzbNypApn
 Supplier#000033226        | gJchW3y5 xp3KDbPJxsRN2auYijwvV
 Supplier#000033312        | XVikIXTLPHWEQikjGi8vR
 Supplier#000033383        | 18Ag8Y8o5VKWk6qUAh
 Supplier#000033390        | alKqrLBp3blnbUE
 Supplier#000033415        | AZ ManUGAxl5xFK,DWl6726xERahSMCaPYDe
 Supplier#000033503        | KKrhL5XhdN
 Supplier#000033606        | FW05qO4MSq
 Supplier#000033657        | psjnviB3OwY0UQ,SiEfx8CkAjt7G7JHDKbxB
 Supplier#000033669        | 4mIpcAaWiOvwmKJv9H,kGjIyxr,5DxR9fY
 Supplier#000033705        | XufsiOY1BRv59eYU6YOcJUqPv1tF
 Supplier#000033718        | aGz1yjen,6DFEGEjYQa6EeLv9SYgNMnp
 Supplier#000033780        | wo98LXq0oGgoxmIwGBn
 Supplier#000033882        | m4pTPjj1,4xELJ14myEuJHcVIDWLs
 Supplier#000033901        | FekrpaAhtkMbOOjdml68fYSfScs
 Supplier#000033910        | lBbHWZbZpfNvQpIltHKr8D64a
 Supplier#000034010        | imiP29glZLGc1,0DGyj
 Supplier#000034049        | P1RAelpkfPoZ4QyvhlIwpwvIw35NHavE9jRHPFa
 Supplier#000034102        | GoZ3qoR,O9tEu
 Supplier#000034198        | XwdW 1Q3qU6cnzFncB
 Supplier#000034214        | NTcoK4IgwX
 Supplier#000034219        | VNuYesQ6yOcKTL1ETI3
 Supplier#000034257        | wwQkap5DKA4Ks7ZA,abmLSX
 Supplier#000034294        | fCnTeoKZ0Q
 Supplier#000034496        | Hlf77Ot4dZqTHfq6zdjhzpSac0ckqUc3pGIrr
 Supplier#000034543        | xEOD,oorjQpIrW0yWDESBcEWnYX
 Supplier#000034592        | UuAs VegSezXT7gPAwW7n4BGsgD,pXpVyke1
 Supplier#000034674        | eDgkvvMLq1w3hZ
 Supplier#000034693        | lTKXeSFI1OVRh07r4DhqMYtManu3
 Supplier#000034735        | vWHxPnNTtZAKJGqHdd0it,3eP
 Supplier#000034944        | lggt09QGn2LccSpI
 Supplier#000035009        | PyYifuuYvXOda9IqAHp049fbsYKjQ
 Supplier#000035079        | QY3TWRwxp,o0RK7eG
 Supplier#000035129        | 7avDQ0vner IcUptSdUWgot
 Supplier#000035143        | EoCNxIQP4OVx2gTtRl8X
 Supplier#000035148        | ,FU91u558fJxrKiTmL
 Supplier#000035290        | J3SdZoxMQEbTNvDctVEQOx4Rh
 Supplier#000035342        | JFFlldWPSHHGBGTwtoW2d1EkT
 Supplier#000035472        | dpxSySAuyyNeAfc,Z8VfKKidINQNQY3p9VU2j
 Supplier#000035756        | 6gALAQx 6URjIyH0yQD
 Supplier#000035864        | fFVzAViD1WRKVXDlrCClzdRymi
 Supplier#000035959        |  86iJB1N8i54,8
 Supplier#000035989        | E9YUTsvJEWRA,KaGqE 1QenTZIVPs3d3y
 Supplier#000036036        | svxAE546ZXRRoFmO6CAl
 Supplier#000036087        | 6cHnV7Lrlzu3RFhXo5pai3km1sGCGaHoZ05we1,
 Supplier#000036108        | 53yIxVnl8XqTT
 Supplier#000036140        | 1vlJUKN3cS 20T,HWwibGOo6GlRDsqMShGmNc8y,
 Supplier#000036226        | KgNzB9K5 ,BzuuupbkFl5TSor
 Supplier#000036299        | g50lG3,v8o
 Supplier#000036301        | DyD0,mPsm,5XQEwL4OjcVGw9zSdCBmieA
 Supplier#000036314        | dOSnfSOzZ5vU5JKcnTeM1NgOVYpZWGJQ
 Supplier#000036359        | oplsxEGSRnl6yoaO6FyLoruvtyMzKPlYxrQP
 Supplier#000036364        | k11lN9f,ZHvtwghIkrX51WlG,F,V9f57vzRGuWZ
 Supplier#000036484        | F sG60sssWnSVKF8atbenhamy
 Supplier#000036586        | 3FmzCo4UiQnx
 Supplier#000036675        | GbtrXU1 cehRD95
 Supplier#000036745        | 7HDwfOZlt3A3qSes1urTygbEQvWxbgv 8W3
 Supplier#000036762        | kfHrXT5EZbqa4pKuc6kvfnOBm
 Supplier#000036806        | UXZUe1TB2tU6,Jn8gEZOec938LYAy
 Supplier#000036851        | 9NZzvEjuXx2OPVfiH1,w3Dgl7hP01wLqsYEK
 Supplier#000036877        | tmAa5ZwEmuMPfLdu5BbUj
 Supplier#000036893        | Sic2roqEFs9ccx3qj681SfgKQbsNjcnv0zw
 Supplier#000036896        | en6lHcQVUoPey8iiosl,CtHfoeriA1b
 Supplier#000036922        | MJFvuQYreeT,5iMXH8A6Mafg2cbi,Qu QYY7ZW
 Supplier#000036940        | ,SHZXdWxVQXV,ytAo
 Supplier#000037089        | qT,sedePbxqQVZAb6scJT
 Supplier#000037128        | Jth8Rv3hyRbGCHwvlUBAL9Tq9iH6gMq9kdX5
 Supplier#000037294        | qoFjKCMJukcsydi5NkfxEXCq,vJzLDev3RC
 Supplier#000037436        | 0xsVSrRtmlFhWTZ1Cnmne 5iO
 Supplier#000037517        | U6WAmOdd51H7uhZiLPXtPYK1gh0grW,
 Supplier#000037582        | MidtGJnVd3lPDrVoG5XKHa1ScBXpj4H Q24PzO25
 Supplier#000037587        | mFYtQwuTGfp2gXcc7wnyewXM9jdK7rWHbZc
 Supplier#000037659        | XwkdUlrj6p0oHn6uJe6TMPa5
 Supplier#000037666        | py1zcHEHD1 uOABPbuMhSAJImxRkB29mRIu
 Supplier#000037850        | cuVMs4pcNS
 Supplier#000037893        | hs F0rNT7G
 Supplier#000038070        | w buOOQtLVlpqHdBNK7aDFdnTqrN5oZRU
 Supplier#000038091        | a0tMeOpgSs0oAPN
 Supplier#000038135        | UKFRDgN5kHoveWfIMdqabKOnFm5
 Supplier#000038176        | V3JIxeR2rI8IE8p
 Supplier#000038199        | L6x1GeXNsrzQy5Ce7r,wWI3E
 Supplier#000038250        | ZjAB,ZYugImZyP3E4ucsyxjIeB29yrm
 Supplier#000038364        | cyyd6M6ZCdd3vBWV12 SKh0hn5VK
 Supplier#000038415        | dIoFGV34Z76ZpsW1d,CwXYK6Ap
 Supplier#000038492        | 5K8wEUr2mRX1FplTovH
 Supplier#000038493        | OX511 Ls1607jCBDpgb
 Supplier#000038590        | jMxldm9lngob5Nuv7IIMiY5z
 Supplier#000038748        | O7VhrsjiRWzlJ0IoOr8pUjfYQQ
 Supplier#000038790        | 5eB02 0SPFw2PpvDuWLOi1CjRN
 Supplier#000038814        | pjCASGQiPRosc,uBrHsAHx1oie
 Supplier#000038831        | YeENg1hiFzuzMyQQ5p3,nv9Njk
 Supplier#000038887        | Zk75udwi7hsi3chJj
 Supplier#000038922        | 8xGyTAH7iretazO0JZen4Gu
 Supplier#000038973        | 3BGfPJ5k12TO
 Supplier#000039045        | lss3ZPajyVcfVn5KsBZ9Pb2zmFKFia7d5nHGYNn
 Supplier#000039060        | 7rxcbXukt5uB6Jmj
 Supplier#000039134        | E,K1jJbLyLlYkrRSZNs2g
 Supplier#000039225        | UqpTS5u rWHEm65GApB7wbN9QYBCosPg
 Supplier#000039249        | 247sPdeM22PT6cAHDL erlbwn
 Supplier#000039376        | wI79rAvV7TptVhBurWeFDREoRFJ7n4gtGJjD
 Supplier#000039417        | So2Y3locZh
 Supplier#000039461        | 1xs5Us,x35QlmjyokYf7dRKKKiG0Zza7zzMuQGpJ
 Supplier#000039475        | aAe2WWq,26L1OsWWqgs7W7csdfKNOA7jfh4Ko
 Supplier#000039526        | IsYGT8rVlwDdBxqwR2VH2
 Supplier#000039527        | nK3ObWl8rddhOGfw6C S
 Supplier#000039565        | 6lnyDyFzsohNNpOxPICV5WUMjl38ymKFwLr,
 Supplier#000039623        | MTvzs93OaJVbYz
 Supplier#000039680        | MD,lrFgEVHtukEs
 Supplier#000039812        | vlPjGtlQkxsLh2BOj65w
 Supplier#000039894        | QrkuQIAn8IJ
 Supplier#000039939        | ANlGR8XiCKY
 Supplier#000040368        | gJz6d203fQROVs2lD0oTajudEmTSfhwUGrvpX5Av
 Supplier#000040565        | dlGky3cc,z4
 Supplier#000040606        | loLXT2x25rv8Kn8ufpq
 Supplier#000040663        | 0kgtJJ MB4T
 Supplier#000040694        | pW2xsspU7Fcr6N
 Supplier#000040758        | ,gyrcjzm3j4ObnlZ7
 Supplier#000040828        | skF65fcrjoIAD9lxP32lZIiUfOe
 Supplier#000040920        | yY0SBRPrtUc0gRwqfw 
 Supplier#000040945        | oCujIiEQcmWsDr
 Supplier#000040992        | eUxJfdAQ64LVTwvjd93Rb 2CO,CBih 
 Supplier#000041058        | vIoCQBigaVTE0Xq6AOf58igN
 Supplier#000041126        | x8GGZqf9c,cOHeedJPm
 Supplier#000041140        | XIQiSqiLoPJeKLg8M03KO5yZ,KguFZ
 Supplier#000041209        | EY  L2SPBlgnu37WQEqxe
 Supplier#000041258        | muVM61JPNts2vNd4wSP4KY0rnpJiqSDlkGptESE
 Supplier#000041312        | oBE5SmmsKHV3KYu
 Supplier#000041470        | PeMg4QW LflTpOtE
 Supplier#000041491        | ,,2 F7aJfw8Ov
 Supplier#000041596        | b lWiX asskXBtDBPAtSElmSWxUcb45
 Supplier#000041682        | Tck5HZpZWC7P
 Supplier#000041801        | G nycDJtsl5OY2Bw
 Supplier#000041806        | D3ZvgDoBxWUz
 Supplier#000041877        | UIAtv,gQrjZPY0NOAuHrjBklYP
 Supplier#000041926        | w6vaz3,wImQk9MaNUT7LVodLCj
 Supplier#000041976        | JWQDk5kkGMncyzBPSqDYRORD
 Supplier#000042316        | Qy1,QLSwJUphgVAq
 Supplier#000042402        | PE0TvNkzOI9MA1YpHbAH6JOxoHocl
 Supplier#000042421        | GtZhuKZuF2wCDIyr8s5Zfz
 Supplier#000042496        | xo,TjDCYcrAFI9EGG7SQqkt
 Supplier#000042544        | iXpgXjjAcThfHnLjpsytU5Re0CQ0vVa6XkB8PMM
 Supplier#000042576        | UyBEFXVj9jz6peNMM3yxnX0eSIBDp10O9RNJBI6
 Supplier#000042600        | DiezBbiXYGkq5ynSzYVSY
 Supplier#000042635        | 3AbRBW,Fqu4qShJNDqIlJbaJ9oF7PTAN68
 Supplier#000042641        | h3pBb R Xe00MM5 8QVf00o
 Supplier#000042642        | eR46on1SyzE45vnTn4I
 Supplier#000042713        | 1C06L,m5aV7Gk5Jdj2TShF0 snaoEPr368uZ
 Supplier#000042754        | 5zWdKkgRgO4
 Supplier#000042802        | pG4DDi2u OuGDbJKJJCMRnLwTgj3,xTd
 Supplier#000042809        | 9sRRwjXki rAzU8r RK2vIiz AKA6LXXLxi
 Supplier#000042820        | Nwa ZyCB4b
 Supplier#000042935        | fIp2TPIQHZJHfeMJ5DXjFoP3
 Supplier#000042960        | 5IpBawebDFn6assMQ8wBgvsM16z
 Supplier#000043002        | VdQXxIXlWI3AQ0WjEhRohHNjlv93
 Supplier#000043010        | l6bU4zWDh2pyEjByu51NKii5WgCO6ENG7
 Supplier#000043111        | rEd3 8TSP7l6LYdaecyj
 Supplier#000043116        | JsodCTYqfGffHNu1Dj,he0LV7vE7kl1Mr mCDzS
 Supplier#000043162        | 0qD34JS,Cl6V,QV5OLxVQqQlTi1m,I2
